2018/12/15 05:10:20.046 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:22.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.127357ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:10:22.289 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    600.858µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/15 05:10:22.338 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:23.482 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:35.049 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:11:06.472 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     89.578µs| nomatch|[44m GET     [0m /back/achievement/index
2018/12/15 05:11:06.477 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    652.723µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 05:11:23.987 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    809.077µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:12:26.091 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.823739ms|   match|[44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2018/12/15 05:12:42.080 [D] [server.go:2741]  |            ::1|[43m 404 [0m|   4.408517ms| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:13:00.464 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    479.265µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:13:03.032 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    460.351µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:13:04.921 [D] [server.go:2741]  |            ::1|[43m 404 [0m|      482.7µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:13:29.552 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    513.321µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:13:55.341 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:13:57.425 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:13:59.009 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    394.513µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:14:23.788 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    275.659µs| nomatch|[46m POST    [0m /back/backlogin
2018/12/15 05:14:32.340 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.580363ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
