2018/12/24 00:01:34.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.109224ms|   match|[44m GET     [0m /reception/forget   r:reception/forget
2018/12/24 00:01:34.713 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    231.518µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:01:35.295 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.659201ms|   match|[44m GET     [0m /reception/forget   r:reception/forget
2018/12/24 00:01:35.457 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    110.703µs|   match|[44m GET     [0m /static/img/favicon.ico
2018/12/24 00:01:39.829 [D] [server.go:2741]  |            ::1|[42m 200 [0m| 1.179384524s|   match|[46m POST    [0m /reception/forget/getcode   r:reception/forget/getcode
2018/12/24 00:02:03.134 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  12.675712ms|   match|[46m POST    [0m /reception/forget/look   r:reception/forget/look
2018/12/24 00:02:03.180 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.657456ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 00:02:03.232 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.941297ms| nomatch|[44m GET     [0m /captcha/uKFd5ATHiNiIye1.png
2018/12/24 00:02:35.398 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     694.47µs|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/24 00:02:38.049 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  15.711694ms| nomatch|[44m GET     [0m /captcha/uKFd5ATHiNiIye1.png
2018/12/24 00:02:48.881 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.230565ms|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/24 00:02:48.916 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   4.017995ms|   match|[44m GET     [0m /reception/admin/information   r:reception/admin/information
2018/12/24 00:06:23.149 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:06:25.412 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/24 00:06:30.279 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     55.765µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/24 00:06:30.281 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    542.017µs|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 00:06:30.299 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.386213ms| nomatch|[44m GET     [0m /captcha/NWkzMU3RI702KUB.png
2018/12/24 00:06:31.324 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.202561ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/24 00:06:31.347 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.018064ms| nomatch|[44m GET     [0m /captcha/j3a0qWE4PjsSAKj.png
2018/12/24 00:07:45.143 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    3.39331ms|   match|[46m POST    [0m /reception/login/judge   r:reception/login/judge
2018/12/24 00:07:45.178 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.226265ms|   match|[44m GET     [0m /reception/admin/information   r:reception/admin/information
2018/12/24 00:11:28.181 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.395504ms|   match|[46m POST    [0m /reception/admin/getItem   r:reception/admin/getItem
2018/12/24 00:12:30.489 [A] [LoginController.go:28]  captcha+++++++请您输入验证码 
2018/12/24 00:12:30.492 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   3.440095ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/24 00:12:30.524 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.22892ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:12:30.571 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    494.729µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:12:30.830 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     479.99µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:12:30.854 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.260129ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:12:50.579 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.635813ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:12:54.496 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.646064ms|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:12:54.556 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      386.9µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:12:54.793 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    475.166µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:12:54.806 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.063628ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:16:11.646 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    544.868µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:16:11.672 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    472.403µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:16:11.913 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    364.491µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:16:11.928 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.235025ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:16:12.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    593.593µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:16:12.338 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    732.717µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:16:12.570 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    311.481µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:16:12.585 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.007634ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:16:22.320 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.712969ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:23.419 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.019572ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:23.635 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.109873ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:23.870 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.940918ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:41.144 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    426.694µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:16:41.182 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.01504ms|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:16:41.444 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    789.712µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:16:41.450 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    746.119µs|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:16:41.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    602.275µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:16:41.841 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    292.926µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:16:42.064 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     371.28µs|   match|[44m GET     [0m /back/achievement/showscore   r:back/achievement/showscore
2018/12/24 00:16:42.070 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.052182ms|   match|[44m GET     [0m /back/achievement/showitem   r:back/achievement/showitem
2018/12/24 00:16:53.966 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.437671ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:54.735 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.206977ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:54.935 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    1.08434ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:16:55.169 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.181143ms|   match|[46m POST    [0m /back/achievement/addexam   r:back/achievement/addexam
2018/12/24 00:18:32.307 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    485.776µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/24 00:18:32.326 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    184.536µs|   match|[44m GET     [0m /static/css/font.css
2018/12/24 00:18:32.326 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    170.433µs|   match|[44m GET     [0m /static/css/weadmin.css
2018/12/24 00:18:32.327 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     75.803µs|   match|[44m GET     [0m /static/css/information.css
2018/12/24 00:18:32.327 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    137.324µs|   match|[44m GET     [0m /static/layui/layui.js
2018/12/24 00:18:32.341 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    480.108µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/24 00:18:32.361 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    436.236µs|   match|[44m GET     [0m /back/achievement/showitips   r:back/achievement/showitips
2018/12/24 00:18:32.366 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    140.781µs|   match|[44m GET     [0m /static/fonts/iconfont.woff
2018/12/24 00:18:32.393 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    529.412µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/24 00:18:32.393 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.088183ms|   match|[44m GET     [0m /static/js/admin.js
